

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 25 18:04:20 2025


     1                           	processor	18p018a0
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0_4,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0_4,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	pa_nodes0,global,class=CODE,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x5B,1,_HIRCTRM
    35                           	dabs	1,0x5A,1,_occupy3
    36                           	dabs	1,0x59,1,_AUXR
    37                           	dabs	1,0x55,1,_RAMP
    38                           	dabs	1,0x54,1,_CHARGE1
    39                           	dabs	1,0x53,1,_CHARGE0
    40                           	dabs	1,0x52,1,_PDCON1
    41                           	dabs	1,0x51,1,_CMPCR
    42                           	dabs	1,0x50,1,_OSCCON
    43                           	dabs	1,0x4F,1,_PWM0P
    44                           	dabs	1,0x4E,1,_T1LOAD
    45                           	dabs	1,0x4D,1,_T1
    46                           	dabs	1,0x4C,1,_T1CON
    47                           	dabs	1,0x4B,1,_T0CR
    48                           	dabs	1,0x4A,1,_PWM2P
    49                           	dabs	1,0x49,1,_PWM1P
    50                           	dabs	1,0x48,1,_PWMCON
    51                           	dabs	1,0x47,1,_occupy2
    52                           	dabs	1,0x46,1,_TRISB
    53                           	dabs	1,0x42,1,_occupy1
    54                           	dabs	1,0x41,1,_OPTION
    55                           	dabs	1,0x2CF,0,_POR
    56                           	dabs	1,0x59,1
    57                           	dabs	1,0x2CE,0,_BOR
    58                           	dabs	1,0x59,1
    59                           	dabs	1,0x2CA,0,_RCTRMEN
    60                           	dabs	1,0x59,1
    61                           	dabs	1,0x2C9,0,_PWM3CT
    62                           	dabs	1,0x59,1
    63                           	dabs	1,0x2C8,0,_PWMCT
    64                           	dabs	1,0x59,1
    65                           	dabs	1,0x2AF,0,_MODSEL
    66                           	dabs	1,0x55,1
